Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Evaluating refer-base:  66%|██████▋   | 332/500 [00:14<00:07, 22.17 examples/s]
Evaluating refer-base:  67%|██████▋   | 336/500 [00:15<00:07, 22.17 examples/s]
Evaluating refer-base:  68%|██████▊   | 340/500 [00:15<00:07, 22.14 examples/s]
Evaluating refer-base:  69%|██████▉   | 344/500 [00:15<00:07, 22.17 examples/s]
Evaluating refer-base:  70%|██████▉   | 348/500 [00:15<00:06, 22.22 examples/s]
Evaluating refer-base:  70%|███████   | 352/500 [00:15<00:06, 22.22 examples/s]
Evaluating refer-base:  71%|███████   | 356/500 [00:15<00:06, 22.32 examples/s]
Evaluating refer-base:  72%|███████▏  | 360/500 [00:16<00:06, 22.39 examples/s]
Evaluating refer-base:  73%|███████▎  | 364/500 [00:16<00:06, 22.39 examples/s]
Evaluating refer-base:  74%|███████▎  | 368/500 [00:16<00:05, 22.35 examples/s]
Evaluating refer-base:  74%|███████▍  | 372/500 [00:16<00:05, 22.31 examples/s]
Evaluating refer-base:  75%|███████▌  | 376/500 [00:16<00:05, 22.25 examples/s]
Evaluating refer-base:  76%|███████▌  | 380/500 [00:17<00:05, 22.29 examples/s]
Evaluating refer-base:  77%|███████▋  | 384/500 [00:17<00:05, 22.54 examples/s]
Evaluating refer-base:  78%|███████▊  | 388/500 [00:17<00:04, 22.66 examples/s]
Evaluating refer-base:  78%|███████▊  | 392/500 [00:17<00:04, 22.76 examples/s]
Evaluating refer-base:  79%|███████▉  | 396/500 [00:17<00:04, 22.89 examples/s]
Evaluating refer-base:  80%|████████  | 400/500 [00:17<00:04, 22.86 examples/s]
Evaluating refer-base:  81%|████████  | 404/500 [00:18<00:04, 22.96 examples/s]
Evaluating refer-base:  82%|████████▏ | 408/500 [00:18<00:04, 22.98 examples/s]
Evaluating refer-base:  82%|████████▏ | 412/500 [00:18<00:03, 23.05 examples/s]
Evaluating refer-base:  83%|████████▎ | 416/500 [00:18<00:03, 23.10 examples/s]
Evaluating refer-base:  84%|████████▍ | 420/500 [00:18<00:03, 23.11 examples/s]
Evaluating refer-base:  85%|████████▍ | 424/500 [00:18<00:03, 23.04 examples/s]
Evaluating refer-base:  86%|████████▌ | 428/500 [00:19<00:03, 23.09 examples/s]
Evaluating refer-base:  86%|████████▋ | 432/500 [00:19<00:02, 23.11 examples/s]
Evaluating refer-base:  87%|████████▋ | 436/500 [00:19<00:02, 23.11 examples/s]
Evaluating refer-base:  88%|████████▊ | 440/500 [00:19<00:02, 23.13 examples/s]
Evaluating refer-base:  89%|████████▉ | 444/500 [00:19<00:02, 23.13 examples/s]
Evaluating refer-base:  90%|████████▉ | 448/500 [00:20<00:02, 22.95 examples/s]
Evaluating refer-base:  90%|█████████ | 452/500 [00:20<00:02, 22.99 examples/s]
Evaluating refer-base:  91%|█████████ | 456/500 [00:20<00:01, 23.05 examples/s]
Evaluating refer-base:  92%|█████████▏| 460/500 [00:20<00:01, 23.08 examples/s]
Evaluating refer-base:  93%|█████████▎| 464/500 [00:20<00:01, 23.10 examples/s]
Evaluating refer-base:  94%|█████████▎| 468/500 [00:20<00:01, 23.04 examples/s]
Evaluating refer-base:  94%|█████████▍| 472/500 [00:21<00:01, 23.07 examples/s]
Evaluating refer-base:  95%|█████████▌| 476/500 [00:21<00:01, 23.05 examples/s]
Evaluating refer-base:  96%|█████████▌| 480/500 [00:21<00:00, 23.21 examples/s]
Evaluating refer-base:  97%|█████████▋| 484/500 [00:21<00:00, 23.21 examples/s]
Evaluating refer-base:  98%|█████████▊| 488/500 [00:21<00:00, 23.23 examples/s]
Evaluating refer-base:  98%|█████████▊| 492/500 [00:21<00:00, 23.22 examples/s]
Evaluating refer-base:  99%|█████████▉| 496/500 [00:22<00:00, 23.12 examples/s]
Evaluating refer-base: 100%|██████████| 500/500 [00:22<00:00, 23.11 examples/s]
Evaluating refer-base: 100%|██████████| 500/500 [00:22<00:00, 22.45 examples/s]
Test avg score: 0.9978952985617644
=========ENDING==========
  block_size      metric train_score test_score       acc       auc TPR@0.1%FPR(0.00200) TPR@0.5%FPR(0.00600) TPR@1.0%FPR(0.01400) TPR@5.0%FPR(0.96400) FPR@99.0%TPR(0.98889) FPR@95.0%TPR(0.00111)
0         96  refer-base    0.544019   0.997895  0.828571  0.998758             0.971111             0.988889             0.994444             0.998889                 0.006                   0.0
Loading model in int8: False or half: True
> Loading the provided Qwen/Qwen2.5-0.5B checkpoint from 'Qwen/Qwen2.5-0.5B'.
Evaluating train set:

Evaluating lira-base:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating lira-base:   0%|          | 3/900 [00:00<00:42, 21.24 examples/s]
Evaluating lira-base:   1%|          | 7/900 [00:00<00:41, 21.69 examples/s]
Evaluating lira-base:   1%|          | 11/900 [00:00<00:40, 22.03 examples/s]
Evaluating lira-base:   2%|▏         | 15/900 [00:00<00:40, 22.10 examples/s]
Evaluating lira-base:   2%|▏         | 19/900 [00:00<00:39, 22.23 examples/s]
Evaluating lira-base:   3%|▎         | 23/900 [00:01<00:39, 22.28 examples/s]
Evaluating lira-base:   3%|▎         | 27/900 [00:01<00:39, 22.30 examples/s]
Evaluating lira-base:   3%|▎         | 31/900 [00:01<00:38, 22.35 examples/s]
Evaluating lira-base:   4%|▍         | 35/900 [00:01<00:38, 22.40 examples/s]
Evaluating lira-base:   4%|▍         | 39/900 [00:01<00:38, 22.41 examples/s]
Evaluating lira-base:   5%|▍         | 43/900 [00:01<00:38, 22.44 examples/s]
Evaluating lira-base:   5%|▌         | 47/900 [00:02<00:37, 22.47 examples/s]
Evaluating lira-base:   6%|▌         | 51/900 [00:02<00:37, 22.45 examples/s]
Evaluating lira-base:   6%|▌         | 55/900 [00:02<00:37, 22.48 examples/s]
Evaluating lira-base:   7%|▋         | 59/900 [00:02<00:37, 22.45 examples/s]
Evaluating lira-base:   7%|▋         | 63/900 [00:02<00:37, 22.39 examples/s]
Evaluating lira-base:   7%|▋         | 67/900 [00:03<00:37, 22.38 examples/s]
Evaluating lira-base:   8%|▊         | 71/900 [00:03<00:37, 22.38 examples/s]
Evaluating lira-base:   8%|▊         | 75/900 [00:03<00:36, 22.34 examples/s]
Evaluating lira-base:   9%|▉         | 79/900 [00:03<00:36, 22.37 examples/s]
Evaluating lira-base:   9%|▉         | 83/900 [00:03<00:36, 22.31 examples/s]
Evaluating lira-base:  10%|▉         | 87/900 [00:03<00:36, 22.38 examples/s]
Evaluating lira-base:  10%|█         | 91/900 [00:04<00:36, 22.36 examples/s]
Evaluating lira-base:  11%|█         | 95/900 [00:04<00:36, 22.31 examples/s]
Evaluating lira-base:  11%|█         | 99/900 [00:04<00:35, 22.32 examples/s]
Evaluating lira-base:  11%|█▏        | 103/900 [00:04<00:35, 22.30 examples/s]
Evaluating lira-base:  12%|█▏        | 107/900 [00:04<00:35, 22.27 examples/s]
Evaluating lira-base:  12%|█▏        | 111/900 [00:04<00:35, 22.28 examples/s]
Evaluating lira-base:  13%|█▎        | 115/900 [00:05<00:35, 22.28 examples/s]
Evaluating lira-base:  13%|█▎        | 119/900 [00:05<00:35, 22.26 examples/s]
Evaluating lira-base:  14%|█▎        | 123/900 [00:05<00:34, 22.29 examples/s]
Evaluating lira-base:  14%|█▍        | 127/900 [00:05<00:34, 22.32 examples/s]
Evaluating lira-base:  15%|█▍        | 131/900 [00:05<00:34, 22.39 examples/s]
Evaluating lira-base:  15%|█▌        | 135/900 [00:06<00:34, 22.41 examples/s]
Evaluating lira-base:  15%|█▌        | 139/900 [00:06<00:33, 22.38 examples/s]
Evaluating lira-base:  16%|█▌        | 143/900 [00:06<00:33, 22.32 examples/s]
Evaluating lira-base:  16%|█▋        | 147/900 [00:06<00:33, 22.26 examples/s]
Evaluating lira-base:  17%|█▋        | 151/900 [00:06<00:33, 22.27 examples/s]
Evaluating lira-base:  17%|█▋        | 155/900 [00:06<00:33, 22.25 examples/s]
Evaluating lira-base:  18%|█▊        | 159/900 [00:07<00:33, 22.23 examples/s]
Evaluating lira-base:  18%|█▊        | 163/900 [00:07<00:33, 22.06 examples/s]
Evaluating lira-base:  19%|█▊        | 167/900 [00:07<00:33, 22.21 examples/s]
Evaluating lira-base:  19%|█▉        | 170/900 [00:07<00:33, 21.57 examples/s]
Evaluating lira-base:  19%|█▉        | 174/900 [00:07<00:33, 21.84 examples/s]
Evaluating lira-base:  20%|█▉        | 178/900 [00:07<00:32, 21.94 examples/s]
Evaluating lira-base:  20%|██        | 182/900 [00:08<00:32, 22.01 examples/s]
Evaluating lira-base:  21%|██        | 186/900 [00:08<00:32, 22.06 examples/s]
Evaluating lira-base:  21%|██        | 190/900 [00:08<00:32, 22.13 examples/s]
Evaluating lira-base:  22%|██▏       | 194/900 [00:08<00:31, 22.17 examples/s]
Evaluating lira-base:  22%|██▏       | 198/900 [00:08<00:31, 22.17 examples/s]
Evaluating lira-base:  22%|██▏       | 202/900 [00:09<00:31, 22.17 examples/s]
Evaluating lira-base:  23%|██▎       | 206/900 [00:09<00:31, 22.17 examples/s]
Evaluating lira-base:  23%|██▎       | 210/900 [00:09<00:31, 22.18 examples/s]
Evaluating lira-base:  24%|██▍       | 214/900 [00:09<00:31, 22.12 examples/s]
Evaluating lira-base:  24%|██▍       | 218/900 [00:09<00:30, 22.11 examples/s]
Evaluating lira-base:  25%|██▍       | 222/900 [00:09<00:30, 22.10 examples/s]
Evaluating lira-base:  25%|██▌       | 226/900 [00:10<00:30, 22.14 examples/s]
Evaluating lira-base:  26%|██▌       | 230/900 [00:10<00:30, 22.18 examples/s]
Evaluating lira-base:  26%|██▌       | 234/900 [00:10<00:29, 22.22 examples/s]
Evaluating lira-base:  26%|██▋       | 238/900 [00:10<00:29, 22.21 examples/s]
Evaluating lira-base:  27%|██▋       | 242/900 [00:10<00:29, 22.20 examples/s]
Evaluating lira-base:  27%|██▋       | 246/900 [00:11<00:29, 22.18 examples/s]
Evaluating lira-base:  28%|██▊       | 250/900 [00:11<00:29, 22.20 examples/s]
Evaluating lira-base:  28%|██▊       | 254/900 [00:11<00:29, 22.19 examples/s]
Evaluating lira-base:  29%|██▊       | 258/900 [00:11<00:28, 22.20 examples/s]
Evaluating lira-base:  29%|██▉       | 262/900 [00:11<00:28, 22.21 examples/s]
Evaluating lira-base:  30%|██▉       | 266/900 [00:11<00:28, 22.24 examples/s]
Evaluating lira-base:  30%|███       | 270/900 [00:12<00:28, 22.28 examples/s]
Evaluating lira-base:  30%|███       | 274/900 [00:12<00:28, 22.30 examples/s]
Evaluating lira-base:  31%|███       | 278/900 [00:12<00:27, 22.28 examples/s]
Evaluating lira-base:  31%|███▏      | 282/900 [00:12<00:27, 22.25 examples/s]
Evaluating lira-base:  32%|███▏      | 286/900 [00:12<00:27, 22.26 examples/s]
Evaluating lira-base:  32%|███▏      | 290/900 [00:13<00:27, 22.29 examples/s]
Evaluating lira-base:  33%|███▎      | 294/900 [00:13<00:27, 22.29 examples/s]
Evaluating lira-base:  33%|███▎      | 298/900 [00:13<00:26, 22.31 examples/s]
Evaluating lira-base:  34%|███▎      | 302/900 [00:13<00:26, 22.30 examples/s]
Evaluating lira-base:  34%|███▍      | 306/900 [00:13<00:26, 22.36 examples/s]
Evaluating lira-base:  34%|███▍      | 310/900 [00:13<00:26, 22.35 examples/s]
Evaluating lira-base:  35%|███▍      | 314/900 [00:14<00:26, 22.37 examples/s]
Evaluating lira-base:  35%|███▌      | 318/900 [00:14<00:26, 22.36 examples/s]
Evaluating lira-base:  36%|███▌      | 322/900 [00:14<00:25, 22.37 examples/s]
Evaluating lira-base:  36%|███▌      | 326/900 [00:14<00:25, 22.37 examples/s]
Evaluating lira-base:  37%|███▋      | 330/900 [00:14<00:25, 22.38 examples/s]
Evaluating lira-base:  37%|███▋      | 334/900 [00:15<00:25, 22.27 examples/s]
Evaluating lira-base:  38%|███▊      | 338/900 [00:15<00:25, 22.28 examples/s]
Evaluating lira-base:  38%|███▊      | 342/900 [00:15<00:25, 22.30 examples/s]
Evaluating lira-base:  38%|███▊      | 346/900 [00:15<00:24, 22.64 examples/s]
Evaluating lira-base:  39%|███▉      | 350/900 [00:15<00:24, 22.91 examples/s]
Evaluating lira-base:  39%|███▉      | 354/900 [00:15<00:23, 23.09 examples/s]
Evaluating lira-base:  40%|███▉      | 358/900 [00:16<00:23, 23.06 examples/s]
Evaluating lira-base:  40%|████      | 362/900 [00:16<00:23, 23.00 examples/s]
Evaluating lira-base:  41%|████      | 366/900 [00:16<00:23, 23.16 examples/s]
Evaluating lira-base:  41%|████      | 370/900 [00:16<00:22, 23.12 examples/s]
Evaluating lira-base:  42%|████▏     | 374/900 [00:16<00:22, 22.97 examples/s]
Evaluating lira-base:  42%|████▏     | 378/900 [00:16<00:22, 22.91 examples/s]
Evaluating lira-base:  42%|████▏     | 382/900 [00:17<00:22, 23.03 examples/s]
Evaluating lira-base:  43%|████▎     | 386/900 [00:17<00:22, 23.15 examples/s]
Evaluating lira-base:  43%|████▎     | 390/900 [00:17<00:22, 23.13 examples/s]
Evaluating lira-base:  44%|████▍     | 394/900 [00:17<00:21, 23.09 examples/s]
Evaluating lira-base:  44%|████▍     | 398/900 [00:17<00:21, 23.10 examples/s]
Evaluating lira-base:  45%|████▍     | 402/900 [00:17<00:21, 23.05 examples/s]
Evaluating lira-base:  45%|████▌     | 406/900 [00:18<00:21, 23.05 examples/s]
Evaluating lira-base:  46%|████▌     | 410/900 [00:18<00:21, 22.99 examples/s]
Evaluating lira-base:  46%|████▌     | 414/900 [00:18<00:21, 23.06 examples/s]
Evaluating lira-base:  46%|████▋     | 418/900 [00:18<00:20, 23.03 examples/s]
Evaluating lira-base:  47%|████▋     | 422/900 [00:18<00:20, 23.09 examples/s]
Evaluating lira-base:  47%|████▋     | 426/900 [00:19<00:20, 23.06 examples/s]
Evaluating lira-base:  48%|████▊     | 430/900 [00:19<00:20, 23.11 examples/s]
Evaluating lira-base:  48%|████▊     | 434/900 [00:19<00:20, 23.15 examples/s]
Evaluating lira-base:  49%|████▊     | 438/900 [00:19<00:19, 23.16 examples/s]
Evaluating lira-base:  49%|████▉     | 442/900 [00:19<00:19, 23.21 examples/s]
Evaluating lira-base:  50%|████▉     | 446/900 [00:19<00:19, 23.26 examples/s]
Evaluating lira-base:  50%|█████     | 450/900 [00:20<00:19, 23.25 examples/s]
Evaluating lira-base:  50%|█████     | 454/900 [00:20<00:19, 23.14 examples/s]
Evaluating lira-base:  51%|█████     | 458/900 [00:20<00:19, 23.14 examples/s]
Evaluating lira-base:  51%|█████▏    | 462/900 [00:20<00:18, 23.16 examples/s]
Evaluating lira-base:  52%|█████▏    | 466/900 [00:20<00:18, 23.19 examples/s]
Evaluating lira-base:  52%|█████▏    | 470/900 [00:20<00:18, 23.15 examples/s]
Evaluating lira-base:  53%|█████▎    | 474/900 [00:21<00:18, 23.19 examples/s]
Evaluating lira-base:  53%|█████▎    | 478/900 [00:21<00:18, 23.21 examples/s]
Evaluating lira-base:  54%|█████▎    | 482/900 [00:21<00:18, 23.22 examples/s]
Evaluating lira-base:  54%|█████▍    | 486/900 [00:21<00:17, 23.14 examples/s]
Evaluating lira-base:  54%|█████▍    | 490/900 [00:21<00:17, 23.16 examples/s]
Evaluating lira-base:  55%|█████▍    | 494/900 [00:21<00:17, 23.27 examples/s]
Evaluating lira-base:  55%|█████▌    | 498/900 [00:22<00:17, 23.31 examples/s]
Evaluating lira-base:  56%|█████▌    | 502/900 [00:22<00:17, 23.26 examples/s]
Evaluating lira-base:  56%|█████▌    | 506/900 [00:22<00:16, 23.24 examples/s]
Evaluating lira-base:  57%|█████▋    | 510/900 [00:22<00:16, 23.20 examples/s]
Evaluating lira-base:  57%|█████▋    | 514/900 [00:22<00:16, 23.12 examples/s]
Evaluating lira-base:  58%|█████▊    | 518/900 [00:22<00:16, 23.15 examples/s]
Evaluating lira-base:  58%|█████▊    | 522/900 [00:23<00:16, 23.16 examples/s]
Evaluating lira-base:  58%|█████▊    | 526/900 [00:23<00:16, 23.19 examples/s]
Evaluating lira-base:  59%|█████▉    | 530/900 [00:23<00:15, 23.18 examples/s]
Evaluating lira-base:  59%|█████▉    | 534/900 [00:23<00:15, 23.14 examples/s]
Evaluating lira-base:  60%|█████▉    | 538/900 [00:23<00:15, 23.18 examples/s]
Evaluating lira-base:  60%|██████    | 542/900 [00:24<00:15, 23.14 examples/s]
Evaluating lira-base:  61%|██████    | 546/900 [00:24<00:15, 23.02 examples/s]
Evaluating lira-base:  61%|██████    | 550/900 [00:24<00:15, 23.05 examples/s]
Evaluating lira-base:  62%|██████▏   | 554/900 [00:24<00:14, 23.08 examples/s]
Evaluating lira-base:  62%|██████▏   | 558/900 [00:24<00:14, 23.09 examples/s]
Evaluating lira-base:  62%|██████▏   | 562/900 [00:24<00:14, 23.11 examples/s]
Evaluating lira-base:  63%|██████▎   | 566/900 [00:25<00:14, 23.13 examples/s]
Evaluating lira-base:  63%|██████▎   | 570/900 [00:25<00:14, 23.11 examples/s]
